# seq,elapsed_s,d_total_ns,d_detrended_ns,offset_ns,drift_ns_per_s,drift_sigma_ns,gm_sigma_ns,gm_a1_ppb,clock_error_ns,sync_state
60377,41.654,-54410737465432,-26093,43956,-31249.7,31708.8,15.3,-0.285,16641,LOCKED
60378,42.655,-54410737539386,-65295,4754,-31313.1,32686.5,15.1,-0.269,29923,LOCKED
60379,43.655,-54410737573809,-62859,7190,-31481.0,33485.4,15.1,-0.263,-73305,LOCKED
60380,44.655,-54410737566148,-22918,47131,-31482.1,33493.1,15.1,-0.255,-24276,LOCKED
60381,45.655,-54410737608941,-31539,38510,-31561.8,33712.8,15.3,-0.242,-9245,LOCKED
60382,46.655,-54410737607537,814,70863,-31533.1,33646.3,15.0,-0.228,-4271,LOCKED
60383,47.655,-54410737633465,7104,77153,-31578.6,33359.4,15.0,-0.227,18308,LOCKED
60384,48.656,-54410737645075,24714,94763,-31503.8,33439.2,14.8,-0.212,29612,LOCKED
60385,49.655,-54410737668773,30459,100508,-31453.2,33693.4,14.5,-0.195,-68836,LOCKED
60386,50.655,-54410737783527,-47367,22682,-31643.5,33281.5,14.1,-0.162,-40412,LOCKED
60387,51.656,-54410737792106,-22323,47726,-31703.6,33379.7,14.1,-0.155,-21290,LOCKED
60388,52.656,-54410737803038,-2090,67959,-31673.7,33279.0,13.6,-0.129,1881,LOCKED
60389,53.655,-54410737828004,4912,74961,-31696.3,33197.2,13.5,-0.089,7016,LOCKED
60390,54.656,-54410737826934,33793,103842,-31561.6,32998.6,13.1,-0.056,-63740,LOCKED
60391,55.656,-54410737957882,-60316,9733,-31720.6,33748.5,12.9,-0.064,-50962,LOCKED
60392,56.656,-54410737955880,-25515,44534,-31731.1,33822.0,12.7,-0.070,-24172,LOCKED
60393,57.655,-54410737981654,-17137,52912,-31821.6,33577.1,12.0,-0.077,-14348,LOCKED
60394,58.656,-54410738001419,-3516,66533,-31892.7,33201.8,11.9,-0.091,-848,LOCKED
60395,59.656,-54410738024600,6618,76667,-31973.6,32431.2,11.6,-0.093,6306,LOCKED
60396,60.656,-54410738049723,12779,82828,-31961.1,32468.6,10.9,-0.103,14530,LOCKED
60397,61.656,-54410738077008,15504,85553,-31890.9,32366.4,10.5,-0.103,16949,LOCKED
60398,62.658,-54410738105002,19770,89819,-31942.0,31791.0,10.3,-0.096,17554,LOCKED
60399,63.656,-54410738121589,33561,103610,-31921.1,31981.7,10.0,-0.102,32231,LOCKED
60400,64.656,-54410738218506,-30160,39889,-31933.5,32090.5,9.6,-0.100,-36844,LOCKED
60401,65.655,-54410738255500,-34131,35918,-31930.2,32051.9,8.6,-0.103,-45294,LOCKED
60402,66.656,-54410738281481,-24789,45260,-32055.7,31594.8,8.7,-0.096,-36538,LOCKED
60403,67.656,-54410738302073,-12169,57880,-32092.3,31616.0,8.8,-0.088,-20380,LOCKED
60404,68.656,-54410738332791,-10526,59523,-32087.9,31599.1,9.0,-0.083,-21876,LOCKED
60405,69.657,-54410738361776,-7562,62487,-32068.5,31514.2,9.1,-0.070,-18641,LOCKED
60406,70.656,-54410738383560,3967,74016,-32136.3,30982.3,9.2,-0.064,-3498,LOCKED
